timestamp_unix,timestamp_readable,left_knee,right_knee,left_hip,right_hip,left_elbow,right_elbow,left_shoulder,right_shoulder,left_torso,right_torso,shoulder_line,neck_tilt
1778588870.8404322,20:27:50.84,175.04001476243818,175.1042778570295,164.66590878494856,156.3517017729261,75.26695317299999,96.66142722400411,129.95889783729154,138.84436406594972,120.97826917733991,119.54676730435752,144.7406242830571,99.30317711463891
1778588871.2205937,20:27:51.22,176.01283932746418,175.273008197745,165.62093377172624,156.95458295234323,63.86270082869674,94.32039353701174,127.2054587426797,136.49262118618543,117.7711941929766,120.53546230631605,149.26033510152445,100.80111679262245
1778588871.4145505,20:27:51.41,174.87367120323404,177.21432489359904,168.93711358395296,157.21566363511351,57.636360286326465,103.30182345021697,125.56207009630171,135.28440683736088,117.04651663517714,121.80704639292934,151.525456957653,100.50979536813298
1778588871.614264,20:27:51.61,175.32370629902934,175.58560642901782,169.36071654991338,162.70882771943124,55.80478773762245,88.0621786925792,125.00006767956134,131.6937339426142,114.88772930229146,121.85228460503087,150.58841975537135,103.38476997334091
1778588871.812577,20:27:51.81,174.32964066967034,175.06027996542988,171.9341730334102,164.44322738335785,53.15042553590128,69.34349882878475,122.01384012307213,127.36569160406631,111.36507030506596,117.92858679105068,151.91937706436323,108.09365651947775
1778588872.0364356,20:27:52.03,173.61290744046224,175.75710437117422,172.4407505976692,166.68421531829748,50.67267124877189,51.93226099710646,116.25493047945055,123.80419394858546,96.89021183686293,102.79761293369603,149.89084518774573,130.17277300569236
1778588872.2236047,20:27:52.22,173.3817507330161,176.4423900005336,171.1449101005784,167.68427852213458,43.04594835663882,52.53138480945378,114.2864922966613,121.81395502887659,89.30071934020104,94.14765096483094,148.02815243185455,136.72905552661496
1778588872.4098418,20:27:52.40,172.78962053317207,177.26510198995715,168.44240802726873,168.84903398927256,44.032986853231854,53.46300536578157,111.19798889562287,122.70009420207393,88.99580558700454,94.25189035570645,154.86227248927773,136.15522389931567
1778588872.5937052,20:27:52.59,173.53935294641607,176.8626311033748,165.21751910004866,165.2687167816906,48.315454140255255,63.9084526528866,107.47844168540324,135.6367698922957,94.2977261881289,118.75977782543313,152.76215570186088,95.24301154178758
1778588872.7729812,20:27:52.77,174.77792545216352,174.32583499778823,167.5224733690546,161.8883478716952,67.01766941722826,119.58200085635403,95.19415805202415,81.6635024379886,106.41569559586648,138.37056180209478,145.75114558719764,59.70326043098487
1778588872.9450035,20:27:52.94,174.23472211574057,170.89737107413887,167.84068836333728,161.36553926009452,41.48746645279893,0.0,87.39914977983037,0.0,103.56153191921017,143.54551710106085,107.89640258444511,48.138354193542085
1778588873.1219516,20:27:53.12,175.4500161210153,174.25921016506794,167.33917491145502,157.2011304641449,65.53561212379077,139.94399070196278,102.33515243697309,88.26532164966817,105.41366501785595,145.8745013066428,124.0449336855985,42.62686868054716
1778588873.2929797,20:27:53.29,175.1333624583151,176.33820831245976,168.62618667329798,154.77942863222594,83.08900985384514,91.59634995588534,111.392283781462,120.67343535451185,107.3786147213075,146.05944461501568,137.17324896410196,51.58408308105111
1778588873.464843,20:27:53.46,173.24513042571851,178.0363539135185,170.36486844016292,154.87426508888666,94.26259413575696,70.70318658584799,113.06870850870014,126.5241872138732,107.25902283628025,144.6515681658024,149.9295526070888,56.76286784568505
1778588873.6401227,20:27:53.64,173.72413921034982,175.585132414025,170.82421037768808,154.96672435892907,93.61667890767934,58.09171984061736,112.33273562380728,127.31362258820485,107.04597404680025,144.02644006536818,155.5179882572071,56.51789854365808
1778588873.9161527,20:27:53.91,174.42877571904387,176.1746222193425,173.00260132430583,155.66148704803027,102.01520603108705,56.85101522811836,112.60373279628155,129.54094400772013,107.41573374811944,144.09782941903384,151.9398613301228,62.55646255811793
1778588874.1553454,20:27:54.15,173.89777591084115,176.45026894833836,170.1883947309832,158.59868157345815,84.16673882422813,56.3719904743882,111.72009496907187,135.92070084718978,109.69145468762476,143.59646554108778,152.07704672639412,66.97379677301083
1778588874.3955748,20:27:54.39,173.31772211223557,177.57705871636375,165.09531856710953,160.08916971456733,93.47371159337058,64.74445286131457,114.62481634656623,131.31618410997254,112.25665700013928,131.2545521634418,152.5925157234827,75.5169598175624
1778588874.6123605,20:27:54.61,172.95462820021245,176.87450486302077,163.35997408717117,161.92263951363182,90.5325359492993,59.536140778168345,119.55629472775101,125.66618279834375,110.96269715243429,122.5330396451149,149.50071650541986,88.7844900809742
1778588874.8585575,20:27:54.85,171.9344495412316,173.2015788918684,163.36540828457066,165.0619239935648,71.24566328790395,54.04129107222521,118.78217790712965,124.4768776192623,109.61674753388002,116.10463231523147,146.63529377504588,97.99393410334926
1778588875.0941024,20:27:55.09,172.32462237315826,169.87980652708853,166.5640690531265,164.70948963683162,57.75181140736427,51.74140056841998,117.30086027164099,118.22923827527471,110.1722941802854,113.62580236897507,153.17691930644202,101.41273252884857
1778588875.3108351,20:27:55.31,170.49338416736566,171.48235983147265,166.46968076781383,165.41978328840793,48.27948612261764,47.869697885489956,117.36580457733098,118.2285922657972,110.28069225359698,115.46159727390447,152.3447812931062,103.69132765353967
1778588875.5062144,20:27:55.50,171.52067795063226,174.52321045934903,165.570326150538,165.14973012180656,44.11626774537375,49.23250418616939,119.09968202760018,121.53443945514131,109.26071706149003,116.37648453023789,147.52224552760185,101.76861708970974
1778588875.6937318,20:27:55.69,171.71177002330143,175.10000763103096,166.2503696790556,164.2942003516368,40.548136548672026,48.37567153782469,117.73297440756184,119.74341798125968,109.58582654015049,113.58446227396522,145.95374918901138,102.3329933333655
1778588875.8722785,20:27:55.87,171.69529107459618,174.62239091978043,167.55561667297604,165.46170936777554,36.96524231015161,44.81686272325341,115.45682925467617,118.1602597823574,107.6958831993185,111.79119439292374,145.6950076255363,106.07574520911632
1778588876.0991404,20:27:56.09,172.50762823185948,173.1821893850818,170.1937014363266,164.92658974312238,35.992737124017765,43.4622741610155,114.90591278719239,117.56016489081085,105.61334783450015,108.48704402816017,145.2859836843119,111.4710319087842
1778588876.2930954,20:27:56.29,172.83879692442468,171.6770460459065,168.0402994655708,166.97371696149122,32.462895624214376,43.4078485660132,111.78081635044396,117.3488276483188,99.9501688767717,102.0584865114427,144.18682659992083,115.2010362216775
1778588876.5299916,20:27:56.52,171.6094305366817,173.83125287379147,168.47078964640758,167.70411787740164,32.22575850354055,43.22985219492132,112.51950029575656,117.65158817042385,100.92596630970323,100.63541467448587,145.3458036486595,115.9840626450565
1778588876.742353,20:27:56.74,171.96431839068038,175.44420744682066,168.90615978896074,166.88190065381923,33.712732543288915,45.70843728839928,111.87467394451414,117.83872557140376,100.29839627187384,103.12465407465791,145.52488192055475,115.96197123218082
1778588876.9793088,20:27:56.97,171.94151171983918,176.27202934794252,168.00174298302284,166.24773259950456,36.837272509820565,47.76241035475803,113.67780240619345,119.14246165865882,106.79894000596629,108.88199661844375,144.99343817017382,104.96196637908503
1778588877.1999402,20:27:57.19,171.21845568077197,175.8655691279468,168.39118695509964,166.11754254008642,32.61395976844106,43.58400671641017,108.26260328591513,114.42991256569914,107.85942525602874,110.3755976226906,145.4851800405658,104.51750692788863
1778588877.4251475,20:27:57.42,172.84539412139594,174.1596727427119,168.05666011459948,165.97844001867418,36.94080501194061,27.30885552797727,64.1009085216622,74.31240151898336,119.45573866678305,101.10532735415646,135.44160339394836,104.40288171225097
1778588877.6256497,20:27:57.62,173.26177058815512,173.1971685588141,167.47994237137965,167.31913121740735,76.18719406710758,63.5145055768579,40.97533004052727,45.827242677772304,125.18474708984057,97.45871957023677,122.4053917790228,90.91669011691286
1778588877.8421865,20:27:57.84,173.00970743322972,173.49790921599669,154.32242146083598,170.1800031907108,118.4358765426314,108.89178807618396,33.93005892150137,23.447782405390395,137.68123908630952,101.12092752144679,114.36177370178572,78.80456094531881
1778588878.046798,20:27:58.04,162.6616068101756,167.89270525046055,136.7599939749528,139.2198763684492,131.0464447926115,134.97939900753533,45.792752747729935,34.80029334479208,83.99238098578964,67.74376022944861,87.79777975727782,19.10027520592512
1778588878.27626,20:27:58.27,156.1228129804087,168.11023727237568,126.43781966387482,123.44197397075493,133.76906470825918,144.93276215136441,52.45224816317226,49.54067894026491,79.65703069114713,88.05135341253637,74.71082269014123,26.72092922883624
1778588878.5098085,20:27:58.50,151.46212459477317,168.77127817752466,116.80112861833652,114.38769313099542,51.366392129421335,146.55817867074794,65.5671822654597,56.1092315103121,75.2591847027853,69.52930942597199,73.79692174573836,14.9507386551734
1778588878.710189,20:27:58.71,150.01103053672193,169.021786027988,119.63793289209049,114.73178463062868,72.95360142397739,146.84397063482385,66.1327897382375,56.61710287167918,71.92708323918212,64.48392063283518,77.57765023645983,13.323277787242198
1778588878.9252439,20:27:58.92,149.09090804477765,171.92493836847797,125.27459446728517,117.90758463925886,120.23075839314917,148.40085639712592,61.44389038490765,56.06439801273158,69.53536331747168,94.26771997869643,76.15707888333395,37.29163440971594
1778588879.1911502,20:27:59.19,148.89598005931987,171.07695136183168,115.21244738989213,142.02582439514197,130.2698339845289,147.39919146004016,40.17573073445716,31.89044557351935,111.65339773670121,116.31759553536213,80.05896133829694,38.17615427641529
1778588879.392134,20:27:59.39,162.09806047153447,169.1853814862002,135.3591404632048,154.84397968272413,144.75760864869721,146.74048935693375,30.99183386760897,20.897289823999106,116.49781446983887,120.2291311993671,96.20128233406177,62.52597226791855
1778588879.6259582,20:27:59.62,169.3867919674459,173.4610042240217,155.71571473202368,162.43342270212207,141.1185069519933,146.87070813225878,28.131352296662804,24.594399147726627,130.8787921108305,128.55567163946256,106.87853083080842,68.38135882796932
1778588879.865959,20:27:59.86,173.4115941210564,172.34568844171343,165.69640656528227,166.4713976017473,125.61503400441796,119.8108048145456,34.2561245644103,30.07633661319074,132.3516364882395,132.53553775193328,113.9858520612133,68.85425761766304
1778588880.0665104,20:28:00.06,173.84992628005594,174.35706390467385,165.80187133731567,164.46382778553755,86.54961100031592,86.56555011596562,45.522798142368664,38.9458914677722,127.30980985052814,128.0184476704213,126.08437473991081,72.1351676308999
1778588880.2626417,20:28:00.26,173.97819672377696,175.94942538870413,165.82711889947282,164.9155997472264,59.63802482537534,64.12705258827344,67.66187747626076,68.67460695170764,122.72584049871543,127.51119070874472,140.58972231060415,82.30294154665941
1778588880.4440632,20:28:00.44,171.98704459352894,176.5099537468771,165.09529227579154,164.6450297270425,43.993679930601225,46.18823725871903,89.13274656969611,88.6527018853355,117.30149687781754,124.22592314073094,142.57485517591306,92.88709551875354
1778588880.6160681,20:28:00.61,172.21035417109488,175.2184704784836,164.54070486514595,164.57366917774277,37.98121935766615,37.26193992195581,102.68215563908048,100.4035145341862,114.28436450025828,120.86328996602741,144.08228172375073,98.5842071429324
1778588880.8063722,20:28:00.80,172.19479102591185,174.5352360131077,164.53147807452552,164.59585686340506,37.40292733247974,34.65634239673504,104.76052044349343,104.20070361716728,113.31929427406824,119.0090711812139,143.2552212980054,99.2019931790685
1778588881.0054603,20:28:01.00,170.91161839554567,173.94862859330746,167.5888743294285,164.79369055231223,42.63499744855642,34.51828780094176,102.64025992817275,106.43493826711213,112.97162515520367,119.38411943664622,146.73688980941233,99.05101241037167
1778588881.1918097,20:28:01.19,162.67615258021084,172.43576095682937,163.02975964660112,160.50978074586837,34.85041489323302,32.44735871303031,101.98140387707534,107.87894387917153,114.40460808076011,117.46710541894447,146.19459247108938,97.25433105591267
1778588881.3998575,20:28:01.39,161.80602629568583,162.4357083417711,151.4573454478132,151.8458047350972,32.670883117602166,25.332977081773066,99.75689030100492,103.11892447305362,112.7610805089788,115.13745692645297,141.7951235135303,99.45007289705521
1778588881.6168926,20:28:01.61,164.41721842853843,161.88961625115712,145.850212652399,148.83970995229907,30.51478995116938,24.06788175379144,95.52103584423638,100.13275687374986,106.81889506829174,107.08816787170721,141.24887395883468,107.86403792303118
1778588881.791172,20:28:01.79,164.533494146311,161.71371176438734,152.07656607328585,147.3353254138466,29.56507208109805,31.448558250066576,97.90354591978362,104.36063215193941,106.02230306066754,108.41534932203399,142.349503385066,108.49280827911221
1778588881.9727826,20:28:01.97,156.75828998128608,162.25216104811122,146.8527837979817,147.56539069268894,29.492294320436024,29.571820397827004,97.87233031694356,101.8670420716416,108.10973920931265,107.84987004109429,141.9007870738066,110.08153975088888
1778588882.1551812,20:28:02.15,144.8422334946369,158.53554047738538,136.3766001917815,143.75450300938763,26.679787638091316,22.682601689932405,94.17910307747188,97.32916416219517,112.52968348158814,109.39107254643683,141.5170027698648,106.92081728834398
1778588882.3452566,20:28:02.34,127.91643167202116,148.6574138096596,121.4472082881395,137.23531517692336,12.411322107424548,19.787429298472897,85.24617707227134,96.33155982715795,114.98557282997298,112.48818822236768,135.60161024180906,107.40087574140603
1778588882.5584717,20:28:02.55,109.02203456591869,141.96328857441037,105.9664965842822,124.92127137849788,3.1489160965179988,17.275690794237057,65.930452913617,93.96510494028624,117.86513390578992,116.04318919179241,99.5435443431966,108.73485018772293
1778588882.7904665,20:28:02.79,129.34112287577437,123.716355379069,100.5493688767543,107.06271717538716,5.565475143377466,10.784793472087806,82.404397773698,95.51391488446225,118.98869977861098,112.95800836138099,131.6908519964435,113.76434833483978
1778588883.0419486,20:28:03.04,135.9197115327217,110.43223802106223,98.10720610276604,93.8483863773125,8.762962672519052,14.044270341137125,87.06237169358707,99.15728827616934,119.56113665304159,110.75114422517532,146.62111990437063,115.71600728869642
1778588883.280953,20:28:03.28,138.7647101467677,115.19511036886973,97.77335168816249,92.251623783653,7.040806932823224,9.974621780270233,84.40275536557742,95.60961892122205,119.67082885694484,110.05638414323704,148.50135266248373,117.003481946182
1778588883.4862688,20:28:03.48,136.63312864725242,111.1228820387047,96.16931490609932,87.896721842046,7.435303860989307,9.016942615617952,83.7954448873354,96.02172736977683,118.9149855706151,109.85549196948122,150.55288073003516,118.2938494172255
1778588883.702307,20:28:03.70,115.18127663806757,106.81701677945438,80.78260953156996,85.28496209619229,5.9717097592770845,10.849087104451126,83.34638557656638,96.79441164837742,115.64582773972786,111.49354702046452,153.57137076441316,119.37910347876932
1778588883.9394927,20:28:03.93,106.8635271741349,120.48219488835674,83.54560666172019,100.21143039193352,6.502475284630163,12.066518354165847,81.69648287096135,95.87106500424866,115.54990856000389,114.10124641369158,154.77755840641015,115.9435318198415
1778588884.1684883,20:28:04.16,121.65082888765085,136.9952408610818,109.32194861756071,121.19614189824674,13.442250372264073,16.490124044312754,85.84204656892655,96.58530033138125,120.4531375598464,117.78497410921902,149.03227537433435,105.49576067710638
1778588884.3488185,20:28:04.34,136.95429649094666,146.93425037113775,128.08209836732158,134.8149196568599,20.862284709614926,23.414788616827476,94.25214231118836,101.03479107771247,123.59936333652979,118.05856988286097,145.5262430346633,101.25211497938712
1778588884.5615363,20:28:04.56,158.45628098976266,166.66279865619748,153.58195687735258,152.7551795293803,30.40830934737783,29.771112098303007,99.3184010694466,105.24690873371051,127.1147733485678,118.57343366197918,144.3875179484857,96.94692108771338
1778588884.7936556,20:28:04.79,165.26809502017295,173.64811606231683,163.99971921676658,159.22626881342964,34.03024035143211,29.72633143709278,98.6560009198401,106.57154181206334,124.31523670417536,117.08879743291374,138.30334000513153,98.29378218165583
1778588885.0365891,20:28:05.03,167.7737173302369,174.30228519620493,168.60011798739384,163.52506450823674,36.464654486649415,29.887719426874312,94.70252415196762,103.05464905816059,121.23447790931225,116.05163336106199,141.2445067931542,98.08770189058549
1778588885.2323108,20:28:05.23,168.86151890201472,174.6726960259997,168.3418725071177,163.06345097571509,36.144759903253295,29.35043598941762,76.31385916034642,77.15118744765988,124.37491836209341,119.25067672519944,134.54471789946507,88.82447612901323
1778588885.4774961,20:28:05.47,173.12430017638874,173.41478514424404,167.91185061604494,162.76270122122543,64.2055253039268,73.67091961942842,44.913458329863595,42.10413784936507,130.31077265243437,129.2818656664122,120.4428226416194,72.77337751814974
1778588885.656805,20:28:05.65,173.2988991850265,173.72050714210425,168.92879657838296,161.96086986630377,97.63552042395858,99.87774420584343,37.399180356335265,37.35615617547661,132.08674978493022,132.1327660177629,114.71253171039459,69.70558605299604
1778588885.8301997,20:28:05.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778588886.0100422,20:28:06.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778588886.2157533,20:28:06.21,174.41863448287654,173.1334151099352,168.48115048731398,162.19655497028194,149.93877180360565,150.88905726595908,28.98227487971816,31.08247828361467,133.8372513659615,133.9146040802513,106.82563711755822,66.30916425190686
1778588886.3992379,20:28:06.39,175.2083330593535,173.69625108925297,168.0658315521763,162.06831707235256,146.87955468665754,147.7656453670808,30.761595978172792,32.15888732937671,131.41778316440167,132.76723953079775,106.4153079206016,68.85672479549423
1778588886.5985324,20:28:06.59,175.6632938456016,173.39215384865014,168.01123100696145,163.0769351902388,143.1860044727311,146.42265664480578,32.504509647895404,32.33141668768505,130.4669786015295,133.67893787361785,107.36213292465048,69.45994009496884
1778588886.7777214,20:28:06.77,173.88925823924416,172.2429439987796,169.08999639347508,161.9200968561438,133.9625861674022,140.9425894790437,34.34633551862073,31.28656060841459,129.71717237884474,130.7123274857913,111.32378179087023,69.82319719245714
1778588887.022408,20:28:07.02,169.58949269919205,163.87826222830515,159.202305564936,153.09816562462788,127.58586808891559,127.32654832457214,48.488809415413634,42.21348570142994,129.30960362723204,129.12394803905022,122.23718921348518,76.26268245948913
1778588887.2114553,20:28:07.21,174.47050488814943,149.34348454465018,144.7451282315421,139.00222022888806,77.21786265609325,131.03770049995788,62.48224483018497,53.929248188131766,129.47029727026134,129.23165658422258,109.78814666380839,82.18556859161933
1778588887.3988757,20:28:07.39,173.16263130763167,134.16003539097835,133.04904865063367,123.95670812374291,86.00881241471264,134.24211827859887,82.86001628160491,71.17494173152427,129.6750666258995,130.08706094755672,113.37718081892318,86.5032223984314
1778588887.6534038,20:28:07.65,162.94944374449935,120.70589623571624,115.3139007459116,108.25379755620162,19.456007124918717,140.43364874301386,64.80725763806393,88.02427784025059,124.81720538966962,129.50864667247066,91.50100429598805,95.15487647350469
1778588887.9145048,20:28:07.91,160.77753320288946,113.79670175157653,105.39927794195827,95.64088178318403,5.066530249219685,152.87242261055889,58.67256461425219,99.3635080412836,123.31468073615385,127.97354809875071,86.39863168288844,98.99115270480442
1778588888.1029217,20:28:08.10,150.15322214076838,115.0468337270422,100.87257425466252,93.47858419240563,2.720308260913196,155.09656256447437,58.02758589166441,101.06440474897114,125.9525061513971,126.79518213203181,83.8583009113105,97.66701686125081
1778588888.3316,20:28:08.33,139.99891932210565,110.72979219996336,93.29807809060677,88.08835759920224,1.6073883403007243,158.47932595193973,56.41754616266084,103.6159944063844,125.33577808457716,125.11998574573775,82.38678052053362,99.24482738342434
1778588888.5527568,20:28:08.55,136.30131349922044,105.17286045508078,88.75938141141046,82.88341825193002,1.2815980670998646,160.6323381826126,55.147870695221755,104.43289138429478,126.02883305603171,125.34527631479025,81.58312011128069,98.98920272041968
1778588888.75257,20:28:08.75,135.9385127065718,100.87392034823907,87.01274957132304,80.47947671943535,1.138949823205766,156.2140999357527,55.06572398325369,103.09125052452055,124.3989966694937,125.59663827695792,81.25740560090705,100.75654719455554
1778588888.9376738,20:28:08.93,146.778705205216,103.23917180617141,96.99446189861763,85.61714109668786,1.3591038792321004,165.30984258393948,60.15328918806573,100.7585413522007,124.58574677053834,126.45482555455338,86.57932579123283,94.965401682159
1778588889.1350727,20:28:09.13,153.9016323387288,119.64611082904264,106.11588788158004,100.83884541549037,53.12164687464394,155.2615909635751,72.11812385565256,92.23756125233172,127.45815745868308,128.2506638785939,96.75905597553174,90.75841524746681
1778588889.3248503,20:28:09.32,162.19176018403107,135.5529963345842,118.90072694823945,117.20559547191343,102.43112149234952,142.5490875984198,64.32271034193238,69.91807831380228,131.12473914649829,129.98451822597158,108.99500185609384,83.45817654050688
1778588889.5333204,20:28:09.53,170.28483068756373,157.65674072556192,145.5027643852933,142.86961972935285,139.98008650145348,138.06355610855934,36.54892644535862,35.3783630669394,136.6726287113072,134.91365710295526,112.31700797798896,70.7063048756556
1778588889.7137403,20:28:09.71,170.4554831958964,166.43331331782667,158.0983909446166,152.28731327159468,155.4182747943074,150.53878892914278,29.69112794701087,30.30546457200588,139.3010546261733,138.93489837576513,108.25784721213323,66.37874168505382
1778588889.9291394,20:28:09.92,174.67279665327743,172.1702852900017,165.53809598203776,159.21990475463207,156.74905874118377,154.17631442861864,28.598315724982495,29.01299593376715,139.91393479991314,138.83615639270755,105.36952419114283,65.05554304392277
1778588890.1649265,20:28:10.16,176.9953907685932,176.0873131012699,167.4853228831493,164.87382409393152,146.6505307724629,153.3895247965263,27.53179494152497,28.943186571395337,137.48061867266807,138.7338310378575,105.0653883489362,64.24656031169695
1778588890.362743,20:28:10.36,177.6049342170665,176.51766247969528,166.55358110058805,165.31790789778591,143.36451638730847,153.33182175695433,27.25037976665189,28.40787697472807,136.03774574821912,138.43759221828356,104.74028231995497,64.87899001883886
1778588890.5532596,20:28:10.55,177.4980577255203,176.72273872266396,166.14814519406332,164.60794554176596,144.62643989214575,152.17730339151544,26.994780200849252,28.571055700682976,135.19686676802098,137.4285936159688,105.01272850960197,64.85419803118614
1778588890.7725384,20:28:10.77,177.01079286862938,176.72982908610274,166.540663424083,163.1767809357341,148.59934921669185,153.22273550283717,27.230716460661288,28.5630970526187,135.20294284980224,134.35017778795537,105.81232928387958,64.82414862498516
1778588890.9747198,20:28:10.97,176.74989378668224,176.65161304823147,166.69190268284373,163.09457941510715,148.78935395434445,152.9835852201551,27.163316327389396,28.646652016197102,134.73655541625774,133.56112744878243,105.66204762597141,64.91358303447855
1778588891.1874247,20:28:11.18,177.25803196444264,175.96540032291045,166.45596008820513,163.8282837620407,147.18537552567867,151.3075037898415,26.574134837553743,28.31861859185156,134.52061531119028,133.50044833283292,105.23441901815148,65.3007318962442
1778588891.38364,20:28:11.38,177.05321814223822,175.86636957210214,166.6145774761923,163.6669439620306,147.55899241136208,151.21775359125206,26.374126187785215,28.485428982521757,133.4404561511636,133.87983385050242,104.37919598790111,65.29207482443695
1778588891.574381,20:28:11.57,177.47433706424846,175.95303251099443,166.81791033105856,164.01738074802378,148.16801462738357,151.44792236370603,26.15304496536392,28.859655183268565,132.634973134041,134.20570830093573,103.77578565670504,64.40026177597777
1778588891.766178,20:28:11.76,177.2860469978803,176.57507178286573,167.27533525438065,163.8281193870991,148.60636809664376,152.42434126692552,26.00417205664887,28.97689250121398,132.2113811395734,133.11976268456516,103.88390698167147,64.27737635322677
1778588891.9532168,20:28:11.95,177.36781245916762,176.59917000137364,167.84323941292735,163.50457966752668,147.39089965037735,153.39492392659469,26.30652154272493,28.785830208359627,131.2707840333981,131.99292463841527,104.50508959165697,63.887079175813156
1778588892.1418853,20:28:12.14,178.56253017218864,175.81903148768393,169.60802647699097,163.59342626327395,143.83799582834448,150.76280371303164,26.642591520662478,29.059315723068078,133.43618479036618,133.62840012583825,104.48372077181895,65.86280777122964
1778588892.329385,20:28:12.32,169.07637661326248,174.42311253983115,169.55688250964977,161.69332861686968,141.01580557090807,142.1473806771645,26.909958384259927,27.839462528357814,135.24790627821682,135.33569079737703,106.46339238134219,66.26226885423921
1778588892.5123448,20:28:12.51,165.98449580030422,171.03774132857353,169.25340814663997,158.8962220313545,134.4096004628475,133.73705679618945,27.15001525008339,25.37912872286985,131.57274362304568,132.43571889256012,107.70994177851983,66.8730818702533
1778588892.7169209,20:28:12.71,148.33899006969844,166.4522777463509,157.07187142023824,154.2377700166752,129.3729547360336,121.79963258328902,29.615232689151057,23.222939149295737,122.59030080177524,130.8257260324236,109.86386126367468,69.65565244513132
